<Event(17-VideoExpose {})>
<Event(16-VideoResize {'w': 600, 'h': 400, 'size': (600, 400)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (599, 399), 'buttons': (0, 0, 0), 'rel': (600, 400)})>
<Event(4-MouseMotion {'pos': (386, 7), 'buttons': (0, 0, 0), 'rel': (-3, -1)})>
<Event(4-MouseMotion {'pos': (383, 6), 'buttons': (0, 0, 0), 'rel': (-3, -1)})>
<Event(4-MouseMotion {'pos': (380, 5), 'buttons': (0, 0, 0), 'rel': (-3, -1)})>
<Event(4-MouseMotion {'pos': (378, 4), 'buttons': (0, 0, 0), 'rel': (-2, -1)})>
<Event(4-MouseMotion {'pos': (376, 4), 'buttons': (0, 0, 0), 'rel': (-2, 0)})>
<Event(4-MouseMotion {'pos': (375, 4), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (374, 2), 'buttons': (0, 0, 0), 'rel': (-1, -2)})>
<Event(4-MouseMotion {'pos': (372, 2), 'buttons': (0, 0, 0), 'rel': (-2, 0)})>
<Event(4-MouseMotion {'pos': (370, 0), 'buttons': (0, 0, 0), 'rel': (-2, -2)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(1-ActiveEvent {'gain': 1, 'state': 6})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (330, 1), 'buttons': (0, 0, 0), 'rel': (-40, 1)})>
<Event(4-MouseMotion {'pos': (329, 7), 'buttons': (0, 0, 0), 'rel': (-1, 6)})>
<Event(4-MouseMotion {'pos': (327, 12), 'buttons': (0, 0, 0), 'rel': (-2, 5)})>
<Event(4-MouseMotion {'pos': (324, 16), 'buttons': (0, 0, 0), 'rel': (-3, 4)})>
<Event(4-MouseMotion {'pos': (321, 24), 'buttons': (0, 0, 0), 'rel': (-3, 8)})>
<Event(4-MouseMotion {'pos': (318, 33), 'buttons': (0, 0, 0), 'rel': (-3, 9)})>
<Event(4-MouseMotion {'pos': (316, 43), 'buttons': (0, 0, 0), 'rel': (-2, 10)})>
<Event(4-MouseMotion {'pos': (315, 53), 'buttons': (0, 0, 0), 'rel': (-1, 10)})>
<Event(4-MouseMotion {'pos': (312, 63), 'buttons': (0, 0, 0), 'rel': (-3, 10)})>
<Event(4-MouseMotion {'pos': (311, 71), 'buttons': (0, 0, 0), 'rel': (-1, 8)})>
<Event(4-MouseMotion {'pos': (309, 81), 'buttons': (0, 0, 0), 'rel': (-2, 10)})>
<Event(4-MouseMotion {'pos': (305, 91), 'buttons': (0, 0, 0), 'rel': (-4, 10)})>
<Event(4-MouseMotion {'pos': (302, 98), 'buttons': (0, 0, 0), 'rel': (-3, 7)})>
<Event(4-MouseMotion {'pos': (300, 107), 'buttons': (0, 0, 0), 'rel': (-2, 9)})>
<Event(4-MouseMotion {'pos': (298, 114), 'buttons': (0, 0, 0), 'rel': (-2, 7)})>
<Event(4-MouseMotion {'pos': (297, 120), 'buttons': (0, 0, 0), 'rel': (-1, 6)})>
<Event(4-MouseMotion {'pos': (294, 124), 'buttons': (0, 0, 0), 'rel': (-3, 4)})>
<Event(4-MouseMotion {'pos': (292, 129), 'buttons': (0, 0, 0), 'rel': (-2, 5)})>
<Event(4-MouseMotion {'pos': (291, 134), 'buttons': (0, 0, 0), 'rel': (-1, 5)})>
<Event(4-MouseMotion {'pos': (289, 138), 'buttons': (0, 0, 0), 'rel': (-2, 4)})>
<Event(4-MouseMotion {'pos': (286, 142), 'buttons': (0, 0, 0), 'rel': (-3, 4)})>
<Event(4-MouseMotion {'pos': (283, 147), 'buttons': (0, 0, 0), 'rel': (-3, 5)})>
<Event(4-MouseMotion {'pos': (281, 150), 'buttons': (0, 0, 0), 'rel': (-2, 3)})>
<Event(4-MouseMotion {'pos': (278, 156), 'buttons': (0, 0, 0), 'rel': (-3, 6)})>
<Event(4-MouseMotion {'pos': (275, 162), 'buttons': (0, 0, 0), 'rel': (-3, 6)})>
<Event(4-MouseMotion {'pos': (274, 165), 'buttons': (0, 0, 0), 'rel': (-1, 3)})>
<Event(4-MouseMotion {'pos': (272, 168), 'buttons': (0, 0, 0), 'rel': (-2, 3)})>
<Event(4-MouseMotion {'pos': (271, 170), 'buttons': (0, 0, 0), 'rel': (-1, 2)})>
<Event(4-MouseMotion {'pos': (269, 174), 'buttons': (0, 0, 0), 'rel': (-2, 4)})>
<Event(4-MouseMotion {'pos': (267, 178), 'buttons': (0, 0, 0), 'rel': (-2, 4)})>
<Event(4-MouseMotion {'pos': (266, 180), 'buttons': (0, 0, 0), 'rel': (-1, 2)})>
<Event(4-MouseMotion {'pos': (265, 182), 'buttons': (0, 0, 0), 'rel': (-1, 2)})>
<Event(4-MouseMotion {'pos': (264, 184), 'buttons': (0, 0, 0), 'rel': (-1, 2)})>
<Event(4-MouseMotion {'pos': (263, 185), 'buttons': (0, 0, 0), 'rel': (-1, 1)})>
<Event(4-MouseMotion {'pos': (263, 186), 'buttons': (0, 0, 0), 'rel': (0, 1)})>
<Event(4-MouseMotion {'pos': (262, 187), 'buttons': (0, 0, 0), 'rel': (-1, 1)})>
<Event(4-MouseMotion {'pos': (262, 188), 'buttons': (0, 0, 0), 'rel': (0, 1)})>
<Event(4-MouseMotion {'pos': (262, 189), 'buttons': (0, 0, 0), 'rel': (0, 1)})>
<Event(4-MouseMotion {'pos': (261, 190), 'buttons': (0, 0, 0), 'rel': (-1, 1)})>
<Event(4-MouseMotion {'pos': (261, 191), 'buttons': (0, 0, 0), 'rel': (0, 1)})>
<Event(4-MouseMotion {'pos': (260, 191), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (260, 193), 'buttons': (0, 0, 0), 'rel': (0, 2)})>
<Event(4-MouseMotion {'pos': (260, 194), 'buttons': (0, 0, 0), 'rel': (0, 1)})>
<Event(4-MouseMotion {'pos': (259, 194), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (259, 195), 'buttons': (0, 0, 0), 'rel': (0, 1)})>
<Event(4-MouseMotion {'pos': (257, 195), 'buttons': (0, 0, 0), 'rel': (-2, 0)})>
<Event(4-MouseMotion {'pos': (255, 194), 'buttons': (0, 0, 0), 'rel': (-2, -1)})>
<Event(4-MouseMotion {'pos': (253, 193), 'buttons': (0, 0, 0), 'rel': (-2, -1)})>
<Event(4-MouseMotion {'pos': (251, 192), 'buttons': (0, 0, 0), 'rel': (-2, -1)})>
<Event(4-MouseMotion {'pos': (250, 192), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (248, 192), 'buttons': (0, 0, 0), 'rel': (-2, 0)})>
<Event(4-MouseMotion {'pos': (247, 191), 'buttons': (0, 0, 0), 'rel': (-1, -1)})>
<Event(4-MouseMotion {'pos': (246, 191), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (245, 190), 'buttons': (0, 0, 0), 'rel': (-1, -1)})>
<Event(4-MouseMotion {'pos': (243, 189), 'buttons': (0, 0, 0), 'rel': (-2, -1)})>
<Event(4-MouseMotion {'pos': (241, 189), 'buttons': (0, 0, 0), 'rel': (-2, 0)})>
<Event(4-MouseMotion {'pos': (240, 189), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (238, 189), 'buttons': (0, 0, 0), 'rel': (-2, 0)})>
<Event(4-MouseMotion {'pos': (235, 188), 'buttons': (0, 0, 0), 'rel': (-3, -1)})>
<Event(4-MouseMotion {'pos': (234, 187), 'buttons': (0, 0, 0), 'rel': (-1, -1)})>
<Event(4-MouseMotion {'pos': (233, 187), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (232, 187), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (231, 187), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (229, 186), 'buttons': (0, 0, 0), 'rel': (-2, -1)})>
<Event(4-MouseMotion {'pos': (229, 185), 'buttons': (0, 0, 0), 'rel': (0, -1)})>
<Event(4-MouseMotion {'pos': (228, 185), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (226, 184), 'buttons': (0, 0, 0), 'rel': (-2, -1)})>
<Event(4-MouseMotion {'pos': (226, 183), 'buttons': (0, 0, 0), 'rel': (0, -1)})>
<Event(4-MouseMotion {'pos': (224, 183), 'buttons': (0, 0, 0), 'rel': (-2, 0)})>
<Event(4-MouseMotion {'pos': (221, 182), 'buttons': (0, 0, 0), 'rel': (-3, -1)})>
<Event(4-MouseMotion {'pos': (217, 180), 'buttons': (0, 0, 0), 'rel': (-4, -2)})>
<Event(4-MouseMotion {'pos': (214, 180), 'buttons': (0, 0, 0), 'rel': (-3, 0)})>
<Event(4-MouseMotion {'pos': (210, 179), 'buttons': (0, 0, 0), 'rel': (-4, -1)})>
<Event(4-MouseMotion {'pos': (206, 177), 'buttons': (0, 0, 0), 'rel': (-4, -2)})>
<Event(4-MouseMotion {'pos': (203, 177), 'buttons': (0, 0, 0), 'rel': (-3, 0)})>
<Event(4-MouseMotion {'pos': (198, 176), 'buttons': (0, 0, 0), 'rel': (-5, -1)})>
<Event(4-MouseMotion {'pos': (192, 175), 'buttons': (0, 0, 0), 'rel': (-6, -1)})>
<Event(4-MouseMotion {'pos': (187, 174), 'buttons': (0, 0, 0), 'rel': (-5, -1)})>
<Event(4-MouseMotion {'pos': (181, 174), 'buttons': (0, 0, 0), 'rel': (-6, 0)})>
<Event(4-MouseMotion {'pos': (175, 172), 'buttons': (0, 0, 0), 'rel': (-6, -2)})>
<Event(4-MouseMotion {'pos': (167, 172), 'buttons': (0, 0, 0), 'rel': (-8, 0)})>
<Event(4-MouseMotion {'pos': (161, 170), 'buttons': (0, 0, 0), 'rel': (-6, -2)})>
<Event(4-MouseMotion {'pos': (157, 169), 'buttons': (0, 0, 0), 'rel': (-4, -1)})>
<Event(4-MouseMotion {'pos': (153, 168), 'buttons': (0, 0, 0), 'rel': (-4, -1)})>
<Event(4-MouseMotion {'pos': (149, 166), 'buttons': (0, 0, 0), 'rel': (-4, -2)})>
<Event(4-MouseMotion {'pos': (146, 163), 'buttons': (0, 0, 0), 'rel': (-3, -3)})>
<Event(4-MouseMotion {'pos': (144, 162), 'buttons': (0, 0, 0), 'rel': (-2, -1)})>
<Event(4-MouseMotion {'pos': (141, 161), 'buttons': (0, 0, 0), 'rel': (-3, -1)})>
<Event(4-MouseMotion {'pos': (140, 160), 'buttons': (0, 0, 0), 'rel': (-1, -1)})>
<Event(4-MouseMotion {'pos': (139, 159), 'buttons': (0, 0, 0), 'rel': (-1, -1)})>
<Event(4-MouseMotion {'pos': (139, 158), 'buttons': (0, 0, 0), 'rel': (0, -1)})>
<Event(4-MouseMotion {'pos': (139, 157), 'buttons': (0, 0, 0), 'rel': (0, -1)})>
<Event(4-MouseMotion {'pos': (144, 154), 'buttons': (0, 0, 0), 'rel': (5, -3)})>
<Event(4-MouseMotion {'pos': (154, 152), 'buttons': (0, 0, 0), 'rel': (10, -2)})>
<Event(4-MouseMotion {'pos': (168, 150), 'buttons': (0, 0, 0), 'rel': (14, -2)})>
<Event(4-MouseMotion {'pos': (181, 150), 'buttons': (0, 0, 0), 'rel': (13, 0)})>
<Event(4-MouseMotion {'pos': (200, 150), 'buttons': (0, 0, 0), 'rel': (19, 0)})>
<Event(4-MouseMotion {'pos': (221, 157), 'buttons': (0, 0, 0), 'rel': (21, 7)})>
<Event(4-MouseMotion {'pos': (239, 166), 'buttons': (0, 0, 0), 'rel': (18, 9)})>
<Event(4-MouseMotion {'pos': (254, 172), 'buttons': (0, 0, 0), 'rel': (15, 6)})>
<Event(4-MouseMotion {'pos': (265, 179), 'buttons': (0, 0, 0), 'rel': (11, 7)})>
<Event(4-MouseMotion {'pos': (276, 188), 'buttons': (0, 0, 0), 'rel': (11, 9)})>
<Event(4-MouseMotion {'pos': (284, 198), 'buttons': (0, 0, 0), 'rel': (8, 10)})>
<Event(4-MouseMotion {'pos': (288, 206), 'buttons': (0, 0, 0), 'rel': (4, 8)})>
<Event(4-MouseMotion {'pos': (291, 214), 'buttons': (0, 0, 0), 'rel': (3, 8)})>
<Event(4-MouseMotion {'pos': (292, 221), 'buttons': (0, 0, 0), 'rel': (1, 7)})>
<Event(4-MouseMotion {'pos': (292, 228), 'buttons': (0, 0, 0), 'rel': (0, 7)})>
<Event(4-MouseMotion {'pos': (292, 235), 'buttons': (0, 0, 0), 'rel': (0, 7)})>
<Event(4-MouseMotion {'pos': (291, 241), 'buttons': (0, 0, 0), 'rel': (-1, 6)})>
<Event(4-MouseMotion {'pos': (288, 247), 'buttons': (0, 0, 0), 'rel': (-3, 6)})>
<Event(4-MouseMotion {'pos': (283, 252), 'buttons': (0, 0, 0), 'rel': (-5, 5)})>
<Event(4-MouseMotion {'pos': (278, 256), 'buttons': (0, 0, 0), 'rel': (-5, 4)})>
<Event(4-MouseMotion {'pos': (273, 261), 'buttons': (0, 0, 0), 'rel': (-5, 5)})>
<Event(4-MouseMotion {'pos': (267, 264), 'buttons': (0, 0, 0), 'rel': (-6, 3)})>
<Event(4-MouseMotion {'pos': (260, 266), 'buttons': (0, 0, 0), 'rel': (-7, 2)})>
<Event(4-MouseMotion {'pos': (253, 267), 'buttons': (0, 0, 0), 'rel': (-7, 1)})>
<Event(4-MouseMotion {'pos': (243, 267), 'buttons': (0, 0, 0), 'rel': (-10, 0)})>
<Event(4-MouseMotion {'pos': (230, 267), 'buttons': (0, 0, 0), 'rel': (-13, 0)})>
<Event(4-MouseMotion {'pos': (214, 266), 'buttons': (0, 0, 0), 'rel': (-16, -1)})>
<Event(4-MouseMotion {'pos': (184, 257), 'buttons': (0, 0, 0), 'rel': (-30, -9)})>
<Event(4-MouseMotion {'pos': (155, 247), 'buttons': (0, 0, 0), 'rel': (-29, -10)})>
<Event(4-MouseMotion {'pos': (127, 235), 'buttons': (0, 0, 0), 'rel': (-28, -12)})>
<Event(4-MouseMotion {'pos': (99, 220), 'buttons': (0, 0, 0), 'rel': (-28, -15)})>
<Event(4-MouseMotion {'pos': (79, 205), 'buttons': (0, 0, 0), 'rel': (-20, -15)})>
<Event(4-MouseMotion {'pos': (67, 190), 'buttons': (0, 0, 0), 'rel': (-12, -15)})>
<Event(4-MouseMotion {'pos': (60, 178), 'buttons': (0, 0, 0), 'rel': (-7, -12)})>
<Event(4-MouseMotion {'pos': (60, 174), 'buttons': (0, 0, 0), 'rel': (0, -4)})>
<Event(4-MouseMotion {'pos': (60, 168), 'buttons': (0, 0, 0), 'rel': (0, -6)})>
<Event(4-MouseMotion {'pos': (61, 161), 'buttons': (0, 0, 0), 'rel': (1, -7)})>
<Event(4-MouseMotion {'pos': (67, 150), 'buttons': (0, 0, 0), 'rel': (6, -11)})>
<Event(4-MouseMotion {'pos': (76, 140), 'buttons': (0, 0, 0), 'rel': (9, -10)})>
<Event(4-MouseMotion {'pos': (94, 127), 'buttons': (0, 0, 0), 'rel': (18, -13)})>
<Event(4-MouseMotion {'pos': (126, 111), 'buttons': (0, 0, 0), 'rel': (32, -16)})>
<Event(4-MouseMotion {'pos': (171, 96), 'buttons': (0, 0, 0), 'rel': (45, -15)})>
<Event(4-MouseMotion {'pos': (222, 88), 'buttons': (0, 0, 0), 'rel': (51, -8)})>
<Event(4-MouseMotion {'pos': (278, 86), 'buttons': (0, 0, 0), 'rel': (56, -2)})>
<Event(4-MouseMotion {'pos': (326, 87), 'buttons': (0, 0, 0), 'rel': (48, 1)})>
<Event(4-MouseMotion {'pos': (369, 96), 'buttons': (0, 0, 0), 'rel': (43, 9)})>
<Event(4-MouseMotion {'pos': (400, 105), 'buttons': (0, 0, 0), 'rel': (31, 9)})>
<Event(4-MouseMotion {'pos': (432, 119), 'buttons': (0, 0, 0), 'rel': (32, 14)})>
<Event(4-MouseMotion {'pos': (457, 138), 'buttons': (0, 0, 0), 'rel': (25, 19)})>
<Event(4-MouseMotion {'pos': (470, 155), 'buttons': (0, 0, 0), 'rel': (13, 17)})>
<Event(4-MouseMotion {'pos': (477, 165), 'buttons': (0, 0, 0), 'rel': (7, 10)})>
<Event(4-MouseMotion {'pos': (481, 175), 'buttons': (0, 0, 0), 'rel': (4, 10)})>
<Event(4-MouseMotion {'pos': (481, 184), 'buttons': (0, 0, 0), 'rel': (0, 9)})>
<Event(4-MouseMotion {'pos': (479, 197), 'buttons': (0, 0, 0), 'rel': (-2, 13)})>
<Event(4-MouseMotion {'pos': (472, 207), 'buttons': (0, 0, 0), 'rel': (-7, 10)})>
<Event(4-MouseMotion {'pos': (463, 217), 'buttons': (0, 0, 0), 'rel': (-9, 10)})>
<Event(4-MouseMotion {'pos': (454, 228), 'buttons': (0, 0, 0), 'rel': (-9, 11)})>
<Event(4-MouseMotion {'pos': (437, 238), 'buttons': (0, 0, 0), 'rel': (-17, 10)})>
<Event(4-MouseMotion {'pos': (410, 252), 'buttons': (0, 0, 0), 'rel': (-27, 14)})>
<Event(4-MouseMotion {'pos': (381, 264), 'buttons': (0, 0, 0), 'rel': (-29, 12)})>
<Event(4-MouseMotion {'pos': (342, 275), 'buttons': (0, 0, 0), 'rel': (-39, 11)})>
<Event(4-MouseMotion {'pos': (307, 280), 'buttons': (0, 0, 0), 'rel': (-35, 5)})>
<Event(4-MouseMotion {'pos': (274, 280), 'buttons': (0, 0, 0), 'rel': (-33, 0)})>
<Event(4-MouseMotion {'pos': (242, 278), 'buttons': (0, 0, 0), 'rel': (-32, -2)})>
<Event(4-MouseMotion {'pos': (212, 269), 'buttons': (0, 0, 0), 'rel': (-30, -9)})>
<Event(4-MouseMotion {'pos': (189, 262), 'buttons': (0, 0, 0), 'rel': (-23, -7)})>
<Event(4-MouseMotion {'pos': (176, 254), 'buttons': (0, 0, 0), 'rel': (-13, -8)})>
<Event(4-MouseMotion {'pos': (163, 245), 'buttons': (0, 0, 0), 'rel': (-13, -9)})>
<Event(4-MouseMotion {'pos': (154, 234), 'buttons': (0, 0, 0), 'rel': (-9, -11)})>
<Event(4-MouseMotion {'pos': (150, 222), 'buttons': (0, 0, 0), 'rel': (-4, -12)})>
<Event(4-MouseMotion {'pos': (149, 208), 'buttons': (0, 0, 0), 'rel': (-1, -14)})>
<Event(4-MouseMotion {'pos': (149, 196), 'buttons': (0, 0, 0), 'rel': (0, -12)})>
<Event(4-MouseMotion {'pos': (150, 182), 'buttons': (0, 0, 0), 'rel': (1, -14)})>
<Event(4-MouseMotion {'pos': (156, 170), 'buttons': (0, 0, 0), 'rel': (6, -12)})>
<Event(4-MouseMotion {'pos': (167, 157), 'buttons': (0, 0, 0), 'rel': (11, -13)})>
<Event(4-MouseMotion {'pos': (186, 144), 'buttons': (0, 0, 0), 'rel': (19, -13)})>
<Event(4-MouseMotion {'pos': (213, 130), 'buttons': (0, 0, 0), 'rel': (27, -14)})>
<Event(4-MouseMotion {'pos': (245, 116), 'buttons': (0, 0, 0), 'rel': (32, -14)})>
<Event(4-MouseMotion {'pos': (282, 111), 'buttons': (0, 0, 0), 'rel': (37, -5)})>
<Event(4-MouseMotion {'pos': (321, 111), 'buttons': (0, 0, 0), 'rel': (39, 0)})>
<Event(4-MouseMotion {'pos': (370, 116), 'buttons': (0, 0, 0), 'rel': (49, 5)})>
<Event(4-MouseMotion {'pos': (411, 127), 'buttons': (0, 0, 0), 'rel': (41, 11)})>
<Event(4-MouseMotion {'pos': (450, 140), 'buttons': (0, 0, 0), 'rel': (39, 13)})>
<Event(4-MouseMotion {'pos': (485, 157), 'buttons': (0, 0, 0), 'rel': (35, 17)})>
<Event(4-MouseMotion {'pos': (507, 171), 'buttons': (0, 0, 0), 'rel': (22, 14)})>
<Event(4-MouseMotion {'pos': (520, 188), 'buttons': (0, 0, 0), 'rel': (13, 17)})>
<Event(4-MouseMotion {'pos': (525, 203), 'buttons': (0, 0, 0), 'rel': (5, 15)})>
<Event(4-MouseMotion {'pos': (527, 214), 'buttons': (0, 0, 0), 'rel': (2, 11)})>
<Event(4-MouseMotion {'pos': (527, 225), 'buttons': (0, 0, 0), 'rel': (0, 11)})>
<Event(4-MouseMotion {'pos': (525, 235), 'buttons': (0, 0, 0), 'rel': (-2, 10)})>
<Event(4-MouseMotion {'pos': (520, 243), 'buttons': (0, 0, 0), 'rel': (-5, 8)})>
<Event(4-MouseMotion {'pos': (512, 252), 'buttons': (0, 0, 0), 'rel': (-8, 9)})>
<Event(4-MouseMotion {'pos': (498, 262), 'buttons': (0, 0, 0), 'rel': (-14, 10)})>
<Event(4-MouseMotion {'pos': (476, 275), 'buttons': (0, 0, 0), 'rel': (-22, 13)})>
<Event(4-MouseMotion {'pos': (448, 286), 'buttons': (0, 0, 0), 'rel': (-28, 11)})>
<Event(4-MouseMotion {'pos': (414, 299), 'buttons': (0, 0, 0), 'rel': (-34, 13)})>
<Event(4-MouseMotion {'pos': (373, 308), 'buttons': (0, 0, 0), 'rel': (-41, 9)})>
<Event(4-MouseMotion {'pos': (333, 310), 'buttons': (0, 0, 0), 'rel': (-40, 2)})>
<Event(4-MouseMotion {'pos': (288, 309), 'buttons': (0, 0, 0), 'rel': (-45, -1)})>
<Event(4-MouseMotion {'pos': (253, 302), 'buttons': (0, 0, 0), 'rel': (-35, -7)})>
<Event(4-MouseMotion {'pos': (219, 292), 'buttons': (0, 0, 0), 'rel': (-34, -10)})>
